"MSSV","HoTen","NgaySinh","GioiTinh","CCCD","Lop","DiaChi","Email","SoDienThoai","TrangThai"
"SV0001","Sinh vien 01","2004-01-18","Nam","001000000001","SH241A","Ha Noi - To dan pho 0001","[email]","0912000001","Dang hoc"
"SV0002","Sinh vien 02","2004-02-04","Nu","001000000002","SH241A","Ha Noi - To dan pho 0002","[email]","0912000002","Dang hoc"
"SV0003","Sinh vien 03","2004-02-21","Nam","001000000003","SH241A","Ha Noi - To dan pho 0003","[email]","0912000003","Dang hoc"
"SV0004","Sinh vien 04","2004-03-09","Nu","001000000004","SH241A","Ha Noi - To dan pho 0004","[email]","0912000004","Dang hoc"
"SV0005","Sinh vien 05","2004-03-26","Nam","001000000005","SH241A","Ha Noi - To dan pho 0005","[email]","0912000005","Dang hoc"
"SV0006","Sinh vien 06","2004-04-12","Nu","001000000006","SH241A","Ha Noi - To dan pho 0006","[email]","0912000006","Dang hoc"
"SV0007","Sinh vien 07","2004-04-29","Nam","001000000007","SH241A","Ha Noi - To dan pho 0007","[email]","0912000007","Dang hoc"
"SV0008","Sinh vien 08","2004-05-16","Nu","001000000008","SH241A","Ha Noi - To dan pho 0008","[email]","0912000008","Dang hoc"
"SV0009","Sinh vien 09","2004-06-02","Nam","001000000009","SH241A","Ha Noi - To dan pho 0009","[email]","0912000009","Dang hoc"
"SV0010","Sinh vien 10","2004-06-19","Nu","001000000010","SH241A","Ha Noi - To dan pho 0010","[email]","0912000010","Dang hoc"
"SV0011","Sinh vien 11","2004-07-06","Nam","001000000011","SH241A","Ha Noi - To dan pho 0011","[email]","0912000011","Dang hoc"
"SV0012","Sinh vien 12","2004-07-23","Nu","001000000012","SH241A","Ha Noi - To dan pho 0012","[email]","0912000012","Dang hoc"
"SV0013","Sinh vien 13","2004-08-09","Nam","001000000013","SH241A","Ha Noi - To dan pho 0013","[email]","0912000013","Dang hoc"
"SV0014","Sinh vien 14","2004-08-26","Nu","001000000014","SH241A","Ha Noi - To dan pho 0014","[email]","0912000014","Dang hoc"
"SV0015","Sinh vien 15","2004-09-12","Nam","001000000015","SH241A","Ha Noi - To dan pho 0015","[email]","0912000015","Dang hoc"
"SV0016","Sinh vien 16","2004-09-29","Nu","001000000016","SH241A","Ha Noi - To dan pho 0016","[email]","0912000016","Dang hoc"
"SV0017","Sinh vien 17","2004-10-16","Nam","001000000017","SH241A","Ha Noi - To dan pho 0017","[email]","0912000017","Dang hoc"
"SV0018","Sinh vien 18","2004-11-02","Nu","001000000018","SH241B","Hai Phong - To dan pho 0018","[email]","0912000018","Dang hoc"
"SV0019","Sinh vien 19","2004-11-19","Nam","001000000019","SH241B","Hai Phong - To dan pho 0019","[email]","0912000019","Dang hoc"
"SV0020","Sinh vien 20","2004-12-06","Nu","001000000020","SH241B","Hai Phong - To dan pho 0020","[email]","0912000020","Dang hoc"
"SV0021","Sinh vien 21","2004-12-23","Nam","001000000021","SH241B","Hai Phong - To dan pho 0021","[email]","0912000021","Dang hoc"
"SV0022","Sinh vien 22","2005-01-09","Nu","001000000022","SH241B","Hai Phong - To dan pho 0022","[email]","0912000022","Dang hoc"
"SV0023","Sinh vien 23","2005-01-26","Nam","001000000023","SH241B","Hai Phong - To dan pho 0023","[email]","0912000023","Dang hoc"
"SV0024","Sinh vien 24","2005-02-12","Nu","001000000024","SH241B","Hai Phong - To dan pho 0024","[email]","0912000024","Dang hoc"
"SV0025","Sinh vien 25","2005-03-01","Nam","001000000025","SH241B","Hai Phong - To dan pho 0025","[email]","0912000025","Dang hoc"
"SV0026","Sinh vien 26","2005-03-18","Nu","001000000026","SH241B","Hai Phong - To dan pho 0026","[email]","0912000026","Dang hoc"
"SV0027","Sinh vien 27","2005-04-04","Nam","001000000027","SH241B","Hai Phong - To dan pho 0027","[email]","0912000027","Dang hoc"
"SV0028","Sinh vien 28","2005-04-21","Nu","001000000028","SH241B","Hai Phong - To dan pho 0028","[email]","0912000028","Dang hoc"
"SV0029","Sinh vien 29","2005-05-08","Nam","001000000029","SH241B","Hai Phong - To dan pho 0029","[email]","0912000029","Dang hoc"
"SV0030","Sinh vien 30","2005-05-25","Nu","001000000030","SH241B","Hai Phong - To dan pho 0030","[email]","0912000030","Dang hoc"
"SV0031","Sinh vien 31","2005-06-11","Nam","001000000031","SH241B","Hai Phong - To dan pho 0031","[email]","0912000031","Dang hoc"
"SV0032","Sinh vien 32","2005-06-28","Nu","001000000032","SH241B","Hai Phong - To dan pho 0032","[email]","0912000032","Dang hoc"
"SV0033","Sinh vien 33","2005-07-15","Nam","001000000033","SH241B","Hai Phong - To dan pho 0033","[email]","0912000033","Dang hoc"
"SV0034","Sinh vien 34","2005-08-01","Nu","001000000034","SH241B","Hai Phong - To dan pho 0034","[email]","0912000034","Dang hoc"
"SV0035","Sinh vien 35","2005-08-18","Nam","001000000035","SH241C","Da Nang - To dan pho 0035","[email]","0912000035","Dang hoc"
"SV0036","Sinh vien 36","2005-09-04","Nu","001000000036","SH241C","Da Nang - To dan pho 0036","[email]","0912000036","Dang hoc"
"SV0037","Sinh vien 37","2005-09-21","Nam","001000000037","SH241C","Da Nang - To dan pho 0037","[email]","0912000037","Dang hoc"
"SV0038","Sinh vien 38","2005-10-08","Nu","001000000038","SH241C","Da Nang - To dan pho 0038","[email]","0912000038","Dang hoc"
"SV0039","Sinh vien 39","2005-10-25","Nam","001000000039","SH241C","Da Nang - To dan pho 0039","[email]","0912000039","Dang hoc"
"SV0040","Sinh vien 40","2005-11-11","Nu","001000000040","SH241C","Da Nang - To dan pho 0040","[email]","0912000040","Dang hoc"
"SV0041","Sinh vien 41","2005-11-28","Nam","001000000041","SH241C","Da Nang - To dan pho 0041","[email]","0912000041","Dang hoc"
"SV0042","Sinh vien 42","2005-12-15","Nu","001000000042","SH241C","Da Nang - To dan pho 0042","[email]","0912000042","Dang hoc"
"SV0043","Sinh vien 43","2006-01-01","Nam","001000000043","SH241C","Da Nang - To dan pho 0043","[email]","0912000043","Dang hoc"
"SV0044","Sinh vien 44","2006-01-18","Nu","001000000044","SH241C","Da Nang - To dan pho 0044","[email]","0912000044","Dang hoc"
"SV0045","Sinh vien 45","2006-02-04","Nam","001000000045","SH241C","Da Nang - To dan pho 0045","[email]","0912000045","Dang hoc"
"SV0046","Sinh vien 46","2006-02-21","Nu","001000000046","SH241C","Da Nang - To dan pho 0046","[email]","0912000046","Dang hoc"
"SV0047","Sinh vien 47","2006-03-10","Nam","001000000047","SH241C","Da Nang - To dan pho 0047","[email]","0912000047","Dang hoc"
"SV0048","Sinh vien 48","2006-03-27","Nu","001000000048","SH241C","Da Nang - To dan pho 0048","[email]","0912000048","Dang hoc"
"SV0049","Sinh vien 49","2006-04-13","Nam","001000000049","SH241C","Da Nang - To dan pho 0049","[email]","0912000049","Dang hoc"
"SV0050","Sinh vien 50","2006-04-30","Nu","001000000050","SH241C","Da Nang - To dan pho 0050","[email]","0912000050","Dang hoc"
